Date,Deaths,Infected,Location,Recovered ,_id
2020-02-06T18:30:00.000Z,32,169,Jilin,13,621c81799357ab95bbecce9a
2020-02-06T18:30:00.000Z,32,44,Liaoning,62,621c81799357ab95bbecce9b
2020-02-06T18:30:00.000Z,14,14,Ningxia,42,621c81799357ab95bbecce9c
2020-02-06T18:30:00.000Z,28,37,Qinghai,14,621c81799357ab95bbecce9d
2020-02-06T18:30:00.000Z,25,70,Shaanxi,21,621c81799357ab95bbecce9e
2020-02-06T18:30:00.000Z,23,163,Shandong,59,621c81799357ab95bbecce9f
2020-02-06T18:30:00.000Z,6,37,Shanghai,25,621c81799357ab95bbeccea0
2020-02-06T18:30:00.000Z,44,88,Shanxi,10,621c81799357ab95bbeccea1
2020-02-06T18:30:00.000Z,28,194,Sichuan,58,621c81799357ab95bbeccea2
2020-02-06T18:30:00.000Z,31,55,Anhui,12,621c81799357ab95bbeccea3
2020-02-06T18:30:00.000Z,12,136,Beijing,24,621c81799357ab95bbeccea4
2020-02-06T18:30:00.000Z,10,110,Chongqing,71,621c81799357ab95bbeccea5
2020-02-06T18:30:00.000Z,18,3,Fujian,53,621c81799357ab95bbeccea6
2020-02-06T18:30:00.000Z,34,97,Gansu,34,621c81799357ab95bbeccea7
2020-02-06T18:30:00.000Z,27,88,Guangdong,43,621c81799357ab95bbeccea8
2020-02-06T18:30:00.000Z,29,162,Guangxi,58,621c81799357ab95bbeccea9
2020-02-06T18:30:00.000Z,45,66,Guizhou,3,621c81799357ab95bbecceaa
2020-02-06T18:30:00.000Z,14,25,Hainan,38,621c81799357ab95bbecceab
2020-02-06T18:30:00.000Z,13,103,Hebei,47,621c81799357ab95bbecceac
2020-02-06T18:30:00.000Z,1,106,Heilongjiang,15,621c81799357ab95bbeccead
2020-02-06T18:30:00.000Z,11,117,Henan,7,621c81799357ab95bbecceae
2020-02-06T18:30:00.000Z,19,153,Hubei,64,621c81799357ab95bbecceaf
2020-02-06T18:30:00.000Z,42,114,Guangdong,65,621c81799357ab95bbecceb0
2020-02-06T18:30:00.000Z,8,13,Zhejiang,9,621c81799357ab95bbecceb1
2020-02-06T18:30:00.000Z,42,141,Beijing,3,621c81799357ab95bbecceb2
2020-02-06T18:30:00.000Z,10,124,Chongqing,7,621c81799357ab95bbecceb3
2020-02-06T18:30:00.000Z,5,107,Hunan,9,621c81799357ab95bbecceb4
2020-02-07T18:30:00.000Z,30,168,Guangxi,5,621c81799357ab95bbecceb5
2020-02-07T18:30:00.000Z,45,119,Shanghai,30,621c81799357ab95bbecceb6
2020-02-07T18:30:00.000Z,19,57,Jiangxi,69,621c81799357ab95bbecceb7
2020-02-07T18:30:00.000Z,25,96,Sichuan,64,621c81799357ab95bbecceb8
2020-02-07T18:30:00.000Z,1,59,Shandong,4,621c81799357ab95bbecceb9
2020-02-07T18:30:00.000Z,38,44,Anhui,26,621c81799357ab95bbecceba
2020-02-07T18:30:00.000Z,2,101,Fujian,50,621c81799357ab95bbeccebb
2020-02-07T18:30:00.000Z,10,136,Henan,73,621c81799357ab95bbeccebc
2020-02-07T18:30:00.000Z,30,76,Jiangsu,21,621c81799357ab95bbeccebd
2020-02-07T18:30:00.000Z,36,94,Hainan,55,621c81799357ab95bbeccebe
2020-02-07T18:30:00.000Z,0,140,Tianjin,52,621c81799357ab95bbeccebf
2020-02-07T18:30:00.000Z,9,8,Yunnan,5,621c81799357ab95bbeccec0
2020-02-07T18:30:00.000Z,12,12,Shaanxi,75,621c81799357ab95bbeccec1
2020-02-07T18:30:00.000Z,41,70,Heilongjiang,30,621c81799357ab95bbeccec2
2020-02-07T18:30:00.000Z,48,16,Liaoning,43,621c81799357ab95bbeccec3
2020-02-07T18:30:00.000Z,33,146,Guizhou,59,621c81799357ab95bbeccec4
2020-02-07T18:30:00.000Z,17,2,Jilin,48,621c81799357ab95bbeccec5
2020-02-07T18:30:00.000Z,6,56,Anhui,9,621c81799357ab95bbeccec6
2020-02-07T18:30:00.000Z,11,173,Beijing,37,621c81799357ab95bbeccec7
2020-02-07T18:30:00.000Z,8,116,Chongqing,42,621c81799357ab95bbeccec8
2020-02-07T18:30:00.000Z,47,132,Fujian,4,621c81799357ab95bbeccec9
2020-02-07T18:30:00.000Z,48,22,Gansu,24,621c81799357ab95bbecceca
2020-01-21T18:30:00.000Z,16,198,Anhui,29,621fcef180e8f9f5e79df669
